;	V3 text file written for MicroBrightField products.
      (  204.57   -47.09   -13.77     0.56)  ; 2
      (  203.64   -48.67   -13.77     0.56)  ; 3
      (  203.17   -49.98   -13.77     0.56)  ; 4
      (  202.71   -51.38   -13.77     0.56)  ; 5
      (  202.15   -52.12   -13.77     0.56)  ; 6
      (  201.69   -53.24   -13.77     0.56)  ; 7
      (  201.22   -54.92   -12.61     0.56)  ; 8
      (
        (  201.50   -56.23   -12.61     0.56)  ; 1, R-2-1-1
        (  201.69   -57.25   -12.61     0.56)  ; 2
        (  201.69   -58.28   -12.61     0.56)  ; 3
        (  201.69   -59.59   -12.61     0.56)  ; 4
        (  201.69   -60.52   -12.14     0.56)  ; 5
        (  201.69   -61.45   -11.90     0.56)  ; 6
        (  201.59   -62.48   -11.90     0.56)  ; 7
        (  201.59   -63.13   -12.38     0.56)  ; 8
        (  201.31   -64.16   -12.78     0.56)  ; 9
        (  200.66   -65.00   -13.36     0.56)  ; 10
        (  200.11   -66.30   -13.46     0.56)  ; 11
        (  199.92   -67.42   -13.94     0.56)  ; 12
        (  199.92   -68.35   -13.94     0.56)  ; 13
        (  199.73   -69.47   -13.94     0.56)  ; 14
        (  198.34   -70.69   -13.94     0.56)  ; 15
        (  197.97   -72.18   -14.16     0.56)  ; 16
        (  198.06   -73.86   -14.60     0.56)  ; 17
        (  198.06   -75.44   -15.32     0.56)  ; 18
        (  198.06   -77.03   -15.52     0.56)  ; 19
        (  198.06   -77.78   -15.65     0.56)  ; 20
        (  197.22   -78.34   -15.65     0.56)  ; 21
         High
      |
        (  199.64   -55.30   -12.61     0.56)  ; 1, R-2-1-2
        (  198.25   -55.39   -12.61     0.56)  ; 2
        (  197.04   -55.39   -12.61     0.56)  ; 3
        (  196.11   -55.39   -12.61     0.56)  ; 4
        (  194.25   -55.48   -12.61     0.56)  ; 5
        (  192.76   -55.48   -12.61     0.56)  ; 6
        (  191.74   -55.57   -12.61     0.56)  ; 7
        (  190.44   -55.67   -12.61     0.56)  ; 8
        (
          (  189.61   -54.36   -12.61     0.56)  ; 1, R-2-1-2-1
          (  188.96   -53.62   -12.10     0.56)  ; 2
          (  188.21   -52.68   -11.78     0.56)  ; 3
          (  187.38   -52.03   -11.60     0.56)  ; 4
          (  186.63   -51.38   -11.48     0.56)  ; 5
          (  185.42   -49.51   -11.48     0.56)  ; 6
          (  184.77   -48.77   -11.48     0.56)  ; 7
          (  184.03   -48.02   -11.48     0.56)  ; 8
          (  183.75   -47.65   -11.48     0.56)  ; 9
          (  183.29   -46.71   -11.48     0.56)  ; 10
          (  181.80   -44.01   -11.48     0.56)  ; 11
          (  181.61   -42.33   -11.48     0.56)  ; 12
          (  180.96   -40.93   -11.48     0.56)  ; 13
          (  180.59   -40.28   -11.48     0.56)  ; 14
          (  180.50   -38.32   -11.48     0.56)  ; 15
          (  180.50   -37.85   -11.48     0.56)  ; 16
          (  180.59   -36.92   -11.27     0.56)  ; 17
          (  180.69   -36.08   -10.92     0.56)  ; 18
          (  181.24   -34.31   -10.52     0.56)  ; 19
          (  180.69   -33.47   -10.47     0.56)  ; 20
          (  180.41   -33.09   -10.34     0.56)  ; 21
          (  180.03   -32.53   -10.03     0.56)  ; 22
          (  180.03   -29.36    -9.55     0.56)  ; 23
          (  179.48   -28.80    -9.55     0.56)  ; 24
          (  179.11   -28.43    -9.55     0.56)  ; 25
          (  179.01   -27.03    -9.35     0.56)  ; 26
          (  179.20   -26.75    -9.14     0.56)  ; 27
          (  179.48   -26.00    -8.59     0.56)  ; 28
          (  180.59   -24.88    -8.56     0.56)  ; 29
          (  180.87   -24.14    -8.13     0.56)  ; 30
          (  181.06   -23.21    -7.53     0.56)  ; 31
          (  181.71   -22.46    -7.45     0.56)  ; 32
          (  182.36   -21.53    -6.94     0.56)  ; 33
          (  182.45   -20.87    -6.39     0.56)  ; 34
          (  182.45   -20.22    -6.24     0.56)  ; 35
          (  182.45   -19.47    -5.72     0.56)  ; 36
          (  182.45   -19.10    -5.19     0.56)  ; 37
          (  182.36   -18.73    -5.08     0.56)  ; 38
          (  182.26   -17.70    -4.57     0.56)  ; 39
          (  182.45   -17.14    -4.18     0.56)  ; 40
          (  182.73   -16.30    -3.97     0.56)  ; 41
          (  183.10   -15.56    -3.93     0.56)  ; 42
          (  183.10   -15.18    -3.64     0.56)  ; 43
          (  182.26   -13.97    -3.64     0.56)  ; 44
          (  181.52   -13.32    -3.64     0.56)  ; 45
          (  180.41   -13.04    -3.64     0.56)  ; 46
          (  179.85   -12.48    -3.64     0.56)  ; 47
          (  178.73   -12.29    -3.64     0.56)  ; 48
          (  177.71   -12.01    -3.64     0.56)  ; 49
          (  177.34   -11.54    -3.64     0.56)  ; 50
          (  176.41   -10.61    -3.64     0.56)  ; 51
          (  176.13   -10.24    -3.64     0.56)  ; 52
          (  175.85    -9.77    -3.64     0.56)  ; 53
          (  175.02    -7.25    -3.64     0.56)  ; 54
          (  175.20    -6.79    -3.64     0.56)  ; 55
          (  175.91    -5.12    -3.64     0.56)  ; 56
          (  176.00    -4.57    -3.07     0.56)  ; 57
          (  176.19    -3.73    -3.01     0.56)  ; 58
          (  176.19    -3.07    -2.49     0.56)  ; 59
          (  176.19    -2.23    -2.49     0.56)  ; 60
          (  176.19    -1.11    -2.16     0.56)  ; 61
          (  175.45     0.29    -2.16     0.56)  ; 62
          (  175.17     1.13    -2.16     0.56)  ; 63
          (  174.89     2.06    -2.16     0.56)  ; 64
          (  174.70     3.18    -2.01     0.56)  ; 65
          (  173.87     4.95    -1.57     0.56)  ; 66
          (  173.49     5.88    -1.08     0.56)  ; 67
          (  173.12     6.63    -1.04     0.56)  ; 68
          (  172.84     7.19    -1.04     0.56)  ; 69
          (  172.66     8.77     0.14     0.56)  ; 70
          (  172.47    10.17     0.14     0.56)  ; 71
          (  172.47    11.67     0.14     0.56)  ; 72
          (  171.82    12.51     0.14     0.56)  ; 73
          (  170.89    13.53     0.14     0.56)  ; 74
          (  169.96    14.46     0.14     0.56)  ; 75
          (  168.85    15.40     0.14     0.56)  ; 76
          (  167.83    16.33     0.14     0.56)  ; 77
          (  166.43    17.92     0.14     0.56)  ; 78
          (  166.15    19.13     0.14     0.56)  ; 79
          (  165.32    20.06     0.14     0.56)  ; 80
          (  164.57    20.81     0.14     0.56)  ; 81
          (  163.65    21.46     0.14     0.56)  ; 82
          (  163.09    21.83     0.14     0.56)  ; 83
          (  162.53    22.49     0.14     0.56)  ; 84
          (  161.97    23.42     0.14     0.56)  ; 85
          (  161.04    24.45     0.14     0.56)  ; 86
          (  160.30    25.38     0.14     0.56)  ; 87
          (  158.81    26.68     0.14     0.56)  ; 88
          (  158.26    27.06     0.77     0.56)  ; 89
          (  157.98    27.52     1.08     0.56)  ; 90
          (  157.51    28.92     1.26     0.56)  ; 91
          (  157.45    29.07     1.26     0.56)  ; 92
          (  157.17    30.47     1.26     0.56)  ; 93
          (  156.80    31.69     1.26     0.56)  ; 94
          (  155.96    32.15     2.70     0.56)  ; 95
          (  153.82    32.25     2.69     0.56)  ; 96
          (  153.64    33.46     2.69     0.56)  ; 97
          (  153.73    34.39     3.10     0.56)  ; 98
          (  153.73    35.42     3.32     0.56)  ; 99
          (  153.27    36.07     3.65     0.56)  ; 100
          (  152.61    36.72     3.68     0.56)  ; 101
          (  152.24    37.38     4.07     0.56)  ; 102
          (  152.06    38.68     4.13     0.56)  ; 103
          (  151.87    39.71     4.46     0.56)  ; 104
          (  151.50    40.08     4.46     0.56)  ; 105
           High
        |
          (  186.82   -55.89   -12.60     0.56)  ; 1, R-2-1-2-2
          (  185.79   -55.89   -12.60     0.56)  ; 2
          (  183.66   -55.99   -12.60     0.56)  ; 3
          (  180.59   -56.36   -12.60     0.56)  ; 4
          (  178.08   -56.36   -12.60     0.56)  ; 5
          (  175.85   -56.36   -12.60     0.56)  ; 6
          (  173.71   -56.36   -12.60     0.56)  ; 7
          (  170.55   -56.27   -12.60     0.56)  ; 8
          (  170.18   -56.27   -12.60     0.56)  ; 9
          (  169.72   -55.99   -12.60     0.56)  ; 10
          (  168.42   -55.61   -12.60     0.56)  ; 11
          (  167.12   -55.24   -12.60     0.56)  ; 12
          (  165.54   -54.49   -12.60     0.56)  ; 13
          (  163.68   -53.75   -12.60     0.56)  ; 14
          (  162.47   -53.65   -12.14     0.56)  ; 15
          (  160.61   -53.65   -11.97     0.56)  ; 16
          (  159.59   -53.93   -11.68     0.56)  ; 17
          (  158.10   -54.49   -11.66     0.56)  ; 18
          (  155.04   -54.68   -11.66     0.56)  ; 19
          (  153.83   -54.68   -11.66     0.56)  ; 20
          (  151.51   -55.05   -11.70     0.56)  ; 21
          (  146.49   -55.61   -12.36     0.56)  ; 22
          (  144.82   -55.52   -12.36     0.56)  ; 23
          (  143.79   -55.52   -12.75     0.56)  ; 24
          (  141.38   -55.71   -12.85     0.56)  ; 25
          (  139.15   -55.89   -12.85     0.56)  ; 26
          (  136.83   -55.99   -12.85     0.56)  ; 27
          (  134.50   -56.17   -12.85     0.56)  ; 28
          (  130.69   -56.64   -12.85     0.56)  ; 29
          (  129.76   -56.64   -12.85     0.56)  ; 30
          (  129.32   -56.59   -12.85     0.56)  ; 31
           High
        )  ;  End of split
      )  ;  End of split
    |
      (  207.79   -44.95   -13.77     0.56)  ; 1, R-2-2
      (  208.63   -44.95   -13.77     0.56)  ; 2
      (  209.18   -44.76   -13.77     0.56)  ; 3
      (  210.30   -44.76   -13.77     0.56)  ; 4
      (  211.69   -44.57   -13.77     0.56)  ; 5
      (  212.99   -44.20   -13.77     0.56)  ; 6
      (  213.92   -44.20   -13.77     0.56)  ; 7
      (  216.62   -44.11   -13.77     0.56)  ; 8
      (  218.01   -44.01   -13.77     0.56)  ; 9
      (  218.85   -43.92   -13.77     0.56)  ; 10
      (  220.52   -43.64   -13.77     0.56)  ; 11
      (  220.61   -43.64   -13.77     0.56)  ; 12
       High
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Dendrite)
  (    4.97   -10.57     1.56     4.65)  ; Root
  (    4.97   -10.57     1.56     4.65)  ; 1, R
  (    6.36   -13.08     1.56     3.72)  ; 2
  (    7.57   -15.32     1.56     2.69)  ; 3
  (    8.59   -17.00     1.56     2.51)  ; 4
  (    9.80   -18.40     1.56     2.51)  ; 5
  (   10.55   -19.80     1.56     2.51)  ; 6
  (   11.38   -21.29     1.56     2.51)  ; 7
  (   11.85   -22.41     1.56     2.51)  ; 8
  (
    (   11.29   -24.00     1.56     1.12)  ; 1, R-1
    (   10.92   -25.21     1.56     1.12)  ; 2
    (   10.36   -26.05     1.56     0.93)  ; 3
    (    9.80   -27.17     1.56     0.93)  ; 4
    (    9.62   -28.01     1.56     0.93)  ; 5
    (
      (    9.52   -29.22     1.56     0.93)  ; 1, R-1-1
      (    9.41   -30.59     1.56     0.93)  ; 2
      (    9.69   -31.62     1.56     0.93)  ; 3
      (   10.62   -32.27     2.98     0.93)  ; 4
      (   11.45   -32.27     2.98     0.93)  ; 5
      (   13.03   -32.64     2.98     0.93)  ; 6
      (   13.22   -32.64     2.98     0.93)  ; 7
      (   13.41   -31.99     2.98     0.93)  ; 8
      (   13.50   -31.43     2.98     0.93)  ; 9
      (   13.03   -30.87     2.98     0.93)  ; 10
      (   12.75   -30.78     2.98     0.93)  ; 11
      (   12.38   -30.78     3.39     0.93)  ; 12
      (   12.10   -31.34     3.82     0.93)  ; 13
      (   12.01   -31.99     4.38     0.93)  ; 14
      (   11.92   -32.55     4.49     0.93)  ; 15
      (   11.92   -33.20     4.87     0.93)  ; 16
      (   11.92   -34.04     4.89     0.93)  ; 17
      (   12.75   -34.70     4.89     0.93)  ; 18
      (   13.50   -35.35     4.89     0.93)  ; 19
      (   14.43   -35.63     5.26     0.93)  ; 20
      (   14.89   -36.00     5.58     0.93)  ; 21
      (   15.26   -36.37     5.94     0.93)  ; 22
      (   15.82   -36.75     5.97     0.93)  ; 23
      (   16.38   -37.49     6.62     0.93)  ; 24
      (   17.03   -38.24     6.63     0.93)  ; 25
      (   17.03   -38.43     7.07     0.93)  ; 26
      (   17.12   -39.08     7.07     0.93)  ; 27
      (   17.68   -40.29     7.07     0.93)  ; 28
      (   18.24   -41.79     7.07     0.93)  ; 29
      (   19.07   -42.44     7.47     0.93)  ; 30
      (   20.37   -43.65     7.80     0.93)  ; 31
      (   20.65   -43.74     8.02     0.93)  ; 32
      (   21.77   -45.05     8.57     0.93)  ; 33
      (   22.79   -46.45     9.15     0.93)  ; 34
      (   23.16   -46.92     9.48     0.93)  ; 35
      (   24.00   -47.76    10.24     0.93)  ; 36
      (   24.09   -48.60    10.24     0.93)  ; 37
      (   24.83   -49.34    10.24     0.93)  ; 38
      (   25.67   -50.83    10.24     0.93)  ; 39
      (   25.67   -52.05    10.31     0.93)  ; 40
      (   25.76   -52.79    10.83     0.93)  ; 41
      (   26.69   -53.73    10.83     0.93)  ; 42
      (   27.81   -54.85    10.83     0.93)  ; 43
      (   28.18   -55.59    10.83     0.93)  ; 44
      (   28.27   -56.06    10.83     0.93)  ; 45
      (   29.11   -56.71    11.07     0.93)  ; 46
      (   29.39   -58.20    11.26     0.93)  ; 47
      (   30.22   -59.32    11.62     0.93)  ; 48
      (
        (   29.57   -61.10    11.64     0.93)  ; 1, R-1-1-1
        (   29.76   -62.77    11.64     0.93)  ; 2
        (   30.41   -63.99    11.64     0.93)  ; 3
        (   31.25   -65.39    11.64     0.93)  ; 4
        (   32.08   -66.51    11.64     0.93)  ; 5
        (   33.74   -67.40    12.58     0.93)  ; 6
        (   34.20   -67.77    12.97     0.93)  ; 7
        (   34.30   -68.42    13.15     0.93)  ; 8
        (   35.51   -68.52    13.30     0.93)  ; 9
        (   35.69   -68.33    13.39     0.93)  ; 10
        (   36.62   -68.15    13.39     0.93)  ; 11
        (   37.36   -68.42    13.39     0.93)  ; 12
        (   38.11   -68.89    13.96     0.93)  ; 13
        (   39.22   -69.26    13.96     0.93)  ; 14
        (   40.43   -70.01    13.96     0.93)  ; 15
        (   41.73   -70.76    14.62     0.93)  ; 16
        (   43.12   -71.50    14.61     0.93)  ; 17
        (   45.08   -72.06    14.61     0.93)  ; 18
        (   46.56   -72.53    14.61     0.93)  ; 19
        (   48.14   -73.18    14.61     0.93)  ; 20
        (   49.35   -73.37    14.61     0.93)  ; 21
        (   50.28   -74.67    14.61     0.93)  ; 22
        (   51.49   -75.70    14.61     0.93)  ; 23
        (   52.70   -76.73    14.61     0.93)  ; 24
        (   54.09   -77.47    14.61     0.93)  ; 25
        (   55.39   -77.94    14.61     0.93)  ; 26
        (   56.78   -78.13    14.61     0.93)  ; 27
        (   57.71   -78.69    15.12     0.93)  ; 28
        (   58.74   -78.97    15.34     0.93)  ; 29
        (   59.85   -79.62    15.33     0.93)  ; 30
        (   60.69   -80.18    15.35     0.93)  ; 31
        (   61.15   -80.65    15.70     0.93)  ; 32
        (   61.62   -81.02    15.87     0.93)  ; 33
        (   62.08   -81.39    15.87     0.93)  ; 34
        (   63.01   -81.86    15.86     0.93)  ; 35
        (   64.77   -82.32    15.86     0.93)  ; 36
        (   67.38   -82.88    15.86     0.93)  ; 37
        (   68.68   -82.98    16.08     0.93)  ; 38
        (   69.51   -83.16    16.48     0.93)  ; 39
        (   71.28   -83.72    16.47     0.93)  ; 40
        (   74.53   -83.91    16.47     0.84)  ; 41
        (   76.76   -84.84    16.50     0.84)  ; 42
        (   78.71   -86.06    16.50     0.84)  ; 43
        (   80.48   -86.52    16.50     0.84)  ; 44
        (   82.62   -87.27    16.50     0.84)  ; 45
        (   84.57   -88.01    16.50     0.84)  ; 46
        (   86.52   -88.39    16.50     0.84)  ; 47
        (   87.63   -88.57    17.11     0.84)  ; 48
        (   88.00   -88.57    17.43     0.84)  ; 49
        (   88.38   -88.76    17.51     0.84)  ; 50
        (   89.86   -89.13    17.74     0.84)  ; 51
        (   91.44   -89.79    17.74     0.84)  ; 52
        (   93.60   -90.05    17.74     0.84)  ; 53
        (   94.71   -90.42    17.74     0.84)  ; 54
        (   96.85   -91.07    18.39     0.84)  ; 55
        (   99.54   -92.10    18.47     0.84)  ; 56
        (  100.47   -92.28    18.47     0.84)  ; 57
        (  101.22   -92.38    18.47     0.84)  ; 58
        (  102.52   -92.56    18.47     0.84)  ; 59
        (  103.45   -92.66    18.47     0.84)  ; 60
        (  105.03   -92.94    18.47     0.84)  ; 61
        (  106.98   -93.59    18.47     0.84)  ; 62
        (  108.37   -93.96    19.13     0.84)  ; 63
        (  109.58   -94.15    19.19     0.84)  ; 64
        (  110.97   -94.71    19.19     0.84)  ; 65
        (  112.27   -95.18    19.19     0.84)  ; 66
        (  115.62   -95.64    19.19     0.84)  ; 67
        (  117.57   -96.48    19.19     0.84)  ; 68
        (  118.96   -96.76    19.19     0.84)  ; 69
        (  120.36   -97.51    19.19     0.84)  ; 70
        (  122.22   -98.44    19.19     0.84)  ; 71
        (  123.52   -98.81    19.19     0.84)  ; 72
        (  125.28   -99.65    19.19     0.84)  ; 73
        (  126.30   -99.84    19.19     0.74)  ; 74
        (  128.53  -100.87    19.19     0.74)  ; 75
        (  129.37  -100.68    19.19     0.74)  ; 76
        (  130.76  -101.80    19.19     0.74)  ; 77
        (  131.60  -102.17    19.19     0.74)  ; 78
        (  132.53  -102.92    19.63     0.74)  ; 79
        (  133.37  -103.39    19.79     0.74)  ; 80
        (  135.78  -104.78    19.79     0.74)  ; 81
        (  136.62  -105.62    19.79     0.74)  ; 82
        (  138.38  -106.84    19.79     0.74)  ; 83
        (  140.34  -108.14    19.79     0.74)  ; 84
        (  140.99  -108.42    20.42     0.74)  ; 85
        (  142.10  -109.17    20.59     0.74)  ; 86
        (  144.80  -109.73    20.79     0.74)  ; 87
        (  146.10  -110.10    21.29     0.74)  ; 88
        (  146.84  -110.47    21.82     0.74)  ; 89
        (  148.61  -111.50    21.82     0.74)  ; 90
        (  150.74  -112.34    21.82     0.74)  ; 91
        (  152.32  -113.09    21.82     0.74)  ; 92
        (  154.34  -114.64    23.19     0.74)  ; 93
        (  157.22  -115.30    23.18     0.74)  ; 94
        (  159.26  -115.85    23.18     0.74)  ; 95
        (  160.29  -115.85    23.27     0.74)  ; 96
        (  160.66  -115.85    23.96     0.74)  ; 97
        (  161.68  -115.85    23.95     0.74)  ; 98
        (  162.70  -116.04    24.15     0.74)  ; 99
        (  163.45  -115.95    24.74     0.74)  ; 100
        (  164.28  -115.95    24.95     0.74)  ; 101
        (  164.84  -115.95    24.92     0.74)  ; 102
        (  165.30  -115.95    24.92     0.74)  ; 103
        (  165.96  -116.13    24.92     0.74)  ; 104
        (  166.98  -116.23    24.92     0.74)  ; 105
        (  168.56  -116.60    24.91     0.74)  ; 106
        (  169.67  -117.25    24.92     0.74)  ; 107
        (  170.97  -117.53    25.33     0.74)  ; 108
        (  171.53  -116.97    25.43     0.74)  ; 109
        (  172.18  -116.97    25.43     0.74)  ; 110
        (  172.92  -117.07    25.43     0.74)  ; 111
        (  174.50  -117.44    25.43     0.74)  ; 112
        (  175.80  -118.00    25.43     0.74)  ; 113
        (  176.73  -118.19    25.44     0.74)  ; 114
        (  177.76  -118.47    26.26     0.74)  ; 115
        (  178.22  -118.84    26.26     0.74)  ; 116
        (  178.96  -118.93    26.26     0.74)  ; 117
        (  179.71  -119.49    26.26     0.74)  ; 118
        (  180.82  -119.87    26.26     0.74)  ; 119
        (  182.68  -119.68    26.26     0.74)  ; 120
        (  183.24  -119.77    26.26     0.74)  ; 121
        (  183.98  -120.05    26.38     0.74)  ; 122
        (  184.45  -120.61    26.90     0.74)  ; 123
        (  185.00  -120.89    26.91     0.74)  ; 124
        (  186.40  -121.73    27.81     0.74)  ; 125
        (  186.68  -122.38    28.30     0.74)  ; 126
        (  186.95  -122.76    28.30     0.74)  ; 127
        (  187.42  -123.32    28.30     0.74)  ; 128
        (  188.44  -125.09    28.30     0.74)  ; 129
        (  189.84  -126.21    29.07     0.74)  ; 130
        (  190.76  -126.30    29.53     0.74)  ; 131
        (  191.32  -126.30    29.64     0.74)  ; 132
        (  191.88  -126.49    29.86     0.74)  ; 133
        (  192.25  -126.96    30.17     0.74)  ; 134
        (  192.81  -127.89    30.15     0.74)  ; 135
        (  192.99  -128.17    30.42     0.74)  ; 136
