;	V3 text file written for MicroBrightField products.
          (  -58.03    50.92     9.86     1.12)  ; 24
          (  -58.03    51.57     9.86     1.12)  ; 25
          (  -57.56    52.60    10.59     1.12)  ; 26
          (  -58.49    53.35    10.92     1.12)  ; 27
          (  -59.51    53.07    11.31     1.12)  ; 28
          (  -60.63    51.85    11.63     1.12)  ; 29
          (  -61.37    51.29    12.07     1.12)  ; 30
          (  -62.58    51.01    12.22     1.12)  ; 31
          (  -62.95    51.01    12.80     1.12)  ; 32
          (  -64.53    50.73    13.09     1.12)  ; 33
          (  -65.83    50.64    13.93     1.12)  ; 34
          (  -66.95    50.64    14.61     1.12)  ; 35
          (  -67.97    50.64    14.97     1.12)  ; 36
          (  -69.08    50.64    15.91     1.12)  ; 37
          (  -69.92    50.64    15.90     1.12)  ; 38
          (  -70.57    51.20    16.92     1.12)  ; 39
          (  -70.94    52.04    16.92     1.12)  ; 40
          (  -71.04    52.51    17.47     1.12)  ; 41
          (  -71.69    53.07    17.69     1.12)  ; 42
          (  -72.71    53.25    17.74     1.12)  ; 43
          (  -74.10    52.60    18.52     1.12)  ; 44
          (  -75.12    52.04    18.63     1.12)  ; 45
          (  -76.61    51.11    19.27     1.12)  ; 46
          (  -77.45    50.55    19.46     1.12)  ; 47
          (  -78.93    50.08    20.03     1.12)  ; 48
          (  -79.68    49.99    20.03     1.12)  ; 49
          (  -81.08    49.60    20.03     1.02)  ; 50
          (  -82.75    49.51    20.59     1.02)  ; 51
          (  -83.68    49.51    21.20     1.02)  ; 52
          (  -84.52    49.51    21.20     1.02)  ; 53
          (  -86.19    48.57    22.11     1.02)  ; 54
          (  -87.40    48.02    22.19     1.02)  ; 55
          (  -89.07    47.27    22.19     1.02)  ; 56
          (  -90.56    47.27    22.19     1.02)  ; 57
          (  -91.86    47.27    22.19     1.02)  ; 58
          (  -93.62    47.27    22.19     1.02)  ; 59
          (  -94.74    47.64    22.19     1.02)  ; 60
          (  -95.67    48.39    22.19     1.02)  ; 61
          (  -96.50    48.76    22.19     1.02)  ; 62
          (  -97.53    48.85    22.19     1.02)  ; 63
          (  -98.92    48.76    22.30     1.02)  ; 64
          ( -100.03    48.57    22.40     1.02)  ; 65
          ( -101.06    47.92    22.80     1.02)  ; 66
          ( -102.54    47.18    23.20     1.02)  ; 67
          ( -103.94    47.27    24.35     1.02)  ; 68
          ( -105.80    47.27    24.46     1.02)  ; 69
          ( -106.17    47.27    25.56     1.02)  ; 70
          ( -106.17    47.64    25.73     1.02)  ; 71
          ( -106.26    48.57    26.67     1.02)  ; 72
          ( -106.26    49.79    27.00     1.02)  ; 73
          ( -106.82    50.25    27.65     1.02)  ; 74
          ( -108.49    50.16    27.67     1.02)  ; 75
          ( -109.42    49.41    28.40     1.02)  ; 76
          ( -110.53    49.69    28.46     1.02)  ; 77
          ( -112.58    50.63    29.11     1.02)  ; 78
          ( -113.32    51.75    29.12     1.02)  ; 79
          ( -113.51    52.68    29.74     1.02)  ; 80
          ( -114.53    54.08    29.90     1.02)  ; 81
          ( -115.92    54.64    30.32     1.02)  ; 82
          ( -117.60    54.55    30.77     1.02)  ; 83
          ( -119.36    53.71    30.79     1.02)  ; 84
          ( -120.94    52.68    31.15     1.02)  ; 85
          ( -122.89    52.12    31.49     1.02)  ; 86
          ( -123.54    52.03    32.17     1.02)  ; 87
          ( -124.66    51.65    32.30     1.02)  ; 88
          ( -125.77    51.56    32.80     1.02)  ; 89
          ( -127.91    51.09    33.10     1.02)  ; 90
          ( -130.05    50.72    33.73     1.02)  ; 91
          ( -131.26    50.63    33.74     1.02)  ; 92
          ( -132.09    50.04    33.75     1.02)  ; 93
          ( -133.57    49.57    33.90     1.02)  ; 94
          ( -134.59    48.82    34.50     1.02)  ; 95
          ( -135.25    48.26    35.03     1.02)  ; 96
          ( -136.55    47.98    35.32     1.02)  ; 97
          ( -137.94    47.98    35.93     1.02)  ; 98
          ( -138.40    47.98    35.98     1.02)  ; 99
          ( -138.96    47.80    36.15     1.02)  ; 100
           Normal
        |
          (  -39.48    49.06     2.42     1.21)  ; 1, R-1-1-2-2
          (  -39.39    50.46     2.42     1.21)  ; 2
          (  -39.39    51.30     2.42     1.21)  ; 3
          (  -39.48    52.14     2.42     1.21)  ; 4
          (  -39.48    52.60     2.42     1.21)  ; 5
          (  -39.85    53.35     2.40     1.21)  ; 6
          (  -40.69    54.19     3.46     1.21)  ; 7
          (  -41.34    54.93     3.50     1.21)  ; 8
          (  -41.89    55.49     4.33     1.21)  ; 9
          (  -42.27    55.87     4.33     1.21)  ; 10
          (  -42.45    56.52     5.07     1.21)  ; 11
          (  -42.45    57.55     5.11     1.21)  ; 12
          (  -42.55    59.13     5.99     1.21)  ; 13
          (  -43.38    60.16     6.02     1.21)  ; 14
          (  -44.03    60.90     6.02     1.21)  ; 15
          (  -44.40    61.84     6.02     1.21)  ; 16
          (  -44.68    62.77     6.02     1.21)  ; 17
          (  -45.61    63.89     6.02     1.21)  ; 18
          (  -46.45    64.54     6.02     1.21)  ; 19
          (  -47.28    65.20     6.02     1.21)  ; 20
          (  -47.75    66.13     6.02     1.21)  ; 21
          (  -47.66    67.25     6.02     1.21)  ; 22
          (  -47.28    68.46     6.02     1.21)  ; 23
          (  -45.89    69.39     6.02     1.21)  ; 24
          (  -44.68    70.14     6.02     1.12)  ; 25
          (  -44.59    72.38     6.02     1.12)  ; 26
          (  -44.59    73.31     6.86     1.12)  ; 27
          (  -44.50    73.78     6.89     1.12)  ; 28
          (  -44.50    74.52     7.49     1.12)  ; 29
          (  -45.15    75.36     7.70     1.12)  ; 30
          (  -45.52    76.30     8.36     1.12)  ; 31
          (  -46.45    77.32     8.60     1.12)  ; 32
          (  -46.63    77.88     9.29     1.12)  ; 33
          (  -46.73    78.72     9.38     1.12)  ; 34
          (  -46.63    79.47    10.02     1.12)  ; 35
          (  -46.26    80.31    10.17     1.12)  ; 36
          (  -46.26    80.68    11.04     1.12)  ; 37
          (  -46.26    81.80    11.09     1.12)  ; 38
          (  -47.28    82.55    11.16     1.12)  ; 39
          (  -48.12    83.39    11.45     1.12)  ; 40
          (  -48.68    84.04    11.45     1.12)  ; 41
          (  -48.48    85.23    11.45     1.12)  ; 42
          (  -48.66    86.25    11.45     1.12)  ; 43
          (  -48.85    86.81    11.63     1.12)  ; 44
          (  -49.22    87.47    12.32     1.12)  ; 45
          (  -49.22    88.77    12.45     1.12)  ; 46
          (  -49.13    90.17    12.91     1.12)  ; 47
          (  -49.22    91.57    13.44     1.12)  ; 48
          (  -49.41    92.78    13.53     1.12)  ; 49
          (  -49.50    93.53    13.53     1.12)  ; 50
          (  -50.15    94.37    13.76     1.12)  ; 51
          (  -51.27    95.49    13.87     1.12)  ; 52
          (  -52.01    96.14    13.87     1.12)  ; 53
          (  -52.66    96.98    13.87     1.12)  ; 54
          (  -53.12    98.47    13.85     1.12)  ; 55
          (  -53.59    99.03    14.75     1.12)  ; 56
          (  -53.96    99.69    14.86     1.12)  ; 57
          (  -54.33   100.53    14.87     1.12)  ; 58
          (  -55.08   101.37    15.48     1.12)  ; 59
          (  -56.28   102.11    15.50     1.12)  ; 60
          (  -57.03   102.11    15.50     1.12)  ; 61
          (  -58.14   103.04    15.50     1.12)  ; 62
          (  -58.98   103.98    15.50     1.12)  ; 63
          (  -59.91   104.82    15.50     1.12)  ; 64
          (  -60.84   105.66    15.50     1.12)  ; 65
          (  -61.58   106.78    15.51     1.12)  ; 66
          (  -62.04   108.17    16.19     1.12)  ; 67
          (  -62.79   109.67    16.23     1.12)  ; 68
          (  -63.72   110.88    16.67     1.12)  ; 69
          (  -64.55   111.72    16.99     1.12)  ; 70
          (  -65.39   112.65    17.09     1.12)  ; 71
          (  -66.41   113.77    17.09     1.12)  ; 72
          (  -67.71   114.52    17.10     1.12)  ; 73
          (  -68.64   115.45    17.51     1.12)  ; 74
          (  -69.57   116.38    17.78     1.12)  ; 75
          (  -70.78   116.48    18.04     1.12)  ; 76
          (  -71.34   116.76    18.43     1.12)  ; 77
          (  -71.89   117.41    18.43     1.12)  ; 78
          (  -73.29   118.44    18.51     1.12)  ; 79
          (  -73.85   118.90    18.51     1.12)  ; 80
          (  -74.21   119.26    18.51     1.12)  ; 81
          (  -75.42   120.00    18.51     1.12)  ; 82
          (  -76.54   120.10    18.51     1.12)  ; 83
          (  -76.72   120.94    18.83     1.12)  ; 84
          (  -76.72   122.06    19.19     1.12)  ; 85
          (  -77.00   122.62    19.19     1.12)  ; 86
          (  -77.28   123.36    19.69     1.12)  ; 87
          (  -77.74   124.11    19.94     1.12)  ; 88
          (  -78.02   124.85    20.09     1.12)  ; 89
          (  -78.21   125.69    20.53     1.12)  ; 90
          (  -78.02   127.37    20.72     1.12)  ; 91
          (  -77.84   128.12    20.72     1.12)  ; 92
          (  -77.84   129.15    20.72     1.12)  ; 93
          (  -77.37   131.01    20.72     1.12)  ; 94
          (  -78.12   131.94    21.25     1.12)  ; 95
          (  -78.58   132.69    21.25     1.12)  ; 96
          (  -78.67   133.44    21.57     1.12)  ; 97
          (  -78.77   134.00    21.74     1.12)  ; 98
          (  -79.23   135.21    21.74     1.12)  ; 99
          (  -79.79   136.61    22.30     1.12)  ; 100
          (  -80.07   137.54    22.32     1.12)  ; 101
          (  -80.81   138.66    22.78     1.12)  ; 102
          (  -81.46   139.50    22.79     1.12)  ; 103
          (  -82.30   140.62    23.17     1.12)  ; 104
          (  -82.48   141.46    23.43     1.12)  ; 105
          (  -82.58   142.58    23.68     1.12)  ; 106
          (  -82.67   143.79    23.81     1.12)  ; 107
          (  -83.23   144.72    24.31     1.12)  ; 108
          (  -84.16   145.84    24.85     1.12)  ; 109
          (  -84.90   146.68    24.88     1.12)  ; 110
          (  -85.55   147.52    25.60     1.12)  ; 111
          (  -86.29   148.27    25.64     1.12)  ; 112
          (  -86.76   148.74    26.25     1.12)  ; 113
          (  -87.22   149.30    26.58     1.12)  ; 114
          (  -87.87   149.95    26.95     1.12)  ; 115
          (  -88.80   150.79    27.40     1.12)  ; 116
          (  -89.36   151.16    27.56     1.12)  ; 117
          (  -90.47   152.09    27.56     1.12)  ; 118
          (  -91.22   152.65    27.56     1.12)  ; 119
          (  -91.96   153.49    27.96     1.12)  ; 120
          (  -92.89   154.43    27.97     1.12)  ; 121
          (  -93.08   154.66    27.97     1.12)  ; 122
          (  -93.36   155.78    27.97     1.12)  ; 123
          (  -93.73   156.53    28.12     1.12)  ; 124
          (  -93.82   157.09    28.67     1.12)  ; 125
          (  -93.82   157.93    28.79     1.12)  ; 126
          (  -94.66   158.77    29.51     1.12)  ; 127
          (  -95.49   159.61    29.51     1.12)  ; 128
          (  -96.05   160.17    30.14     1.12)  ; 129
          (  -96.70   161.01    30.19     1.12)  ; 130
          (  -97.82   162.03    30.80     1.12)  ; 131
          (  -98.84   162.69    30.84     1.12)  ; 132
          ( -100.05   163.34    31.42     1.12)  ; 133
          ( -100.70   163.34    31.59     1.12)  ; 134
          ( -101.63   164.27    32.53     1.12)  ; 135
          ( -102.37   165.02    32.53     1.12)  ; 136
          ( -103.11   166.23    33.85     1.12)  ; 137
          ( -103.76   167.35    34.48     1.12)  ; 138
          ( -103.95   168.56    34.91     1.12)  ; 139
          ( -103.95   169.50    35.37     1.12)  ; 140
          ( -104.04   170.62    35.37     1.12)  ; 141
          ( -104.60   172.85    35.37     1.12)  ; 142
          ( -105.25   173.41    35.37     1.12)  ; 143
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (  -13.97    37.74    -3.32     1.21)  ; 1, R-1-2
      (  -14.62    38.49    -3.32     1.21)  ; 2
      (  -15.36    38.68    -3.32     1.21)  ; 3
      (  -16.29    38.68    -3.32     1.21)  ; 4
      (  -16.76    38.68    -2.42     1.21)  ; 5
      (  -17.32    38.77    -2.40     1.21)  ; 6
      (  -18.15    38.77    -3.13     1.21)  ; 7
      (  -18.62    38.77    -3.58     1.21)  ; 8
      (  -19.27    38.77    -4.59     1.21)  ; 9
      (  -19.82    38.77    -4.58     1.21)  ; 10
      (  -20.10    38.77    -5.53     1.21)  ; 11
      (  -21.13    38.77    -5.53     1.21)  ; 12
      (  -22.52    39.05    -5.53     1.21)  ; 13
      (  -23.54    39.70    -6.44     1.21)  ; 14
      (  -23.82    39.98    -6.44     1.21)  ; 15
      (  -23.36    40.54    -7.39     1.21)  ; 16
      (  -22.80    40.92    -8.20     1.21)  ; 17
      (  -21.50    40.64    -8.28     1.21)  ; 18
      (  -20.10    40.36    -8.74     1.21)  ; 19
      (  -20.75    38.77    -9.27     1.21)  ; 20
      (  -21.40    39.52    -9.51     1.21)  ; 21
      (  -20.20    41.57   -10.17     1.21)  ; 22
      (  -20.01    42.22   -10.17     1.21)  ; 23
      (  -19.92    43.15   -10.85     1.21)  ; 24
      (  -19.55    44.37   -11.36     1.21)  ; 25
      (  -19.08    45.21   -11.36     1.21)  ; 26
      (  -18.71    45.77   -11.93     1.21)  ; 27
      (  -18.25    46.42   -12.14     1.21)  ; 28
      (  -17.87    47.26   -12.69     1.21)  ; 29
      (  -17.78    48.01   -13.38     1.21)  ; 30
      (  -17.22    49.22   -13.39     1.21)  ; 31
      (  -16.57    50.24   -13.81     1.21)  ; 32
      (  -16.01    51.18   -13.84     1.21)  ; 33
      (  -15.46    52.58   -14.30     1.21)  ; 34
      (  -15.46    53.32   -14.30     1.21)  ; 35
      (  -14.53    54.16   -15.85     1.21)  ; 36
      (  -14.25    55.28   -16.71     1.21)  ; 37
      (  -14.53    55.93   -16.73     1.21)  ; 38
      (  -15.46    56.87   -17.48     1.21)  ; 39
      (  -15.83    57.43   -17.72     1.21)  ; 40
      (  -15.64    58.92   -18.27     1.21)  ; 41
      (  -14.99    60.13   -18.98     1.21)  ; 42
      (  -14.90    61.25   -18.98     1.21)  ; 43
      (  -14.90    62.46   -20.02     1.21)  ; 44
      (  -15.55    63.21   -20.34     1.21)  ; 45
      (  -16.29    64.05   -20.83     1.21)  ; 46
      (  -16.48    64.80   -21.22     1.21)  ; 47
      (  -16.67    65.92   -21.66     1.21)  ; 48
      (  -17.04    66.66   -22.49     1.21)  ; 49
      (  -17.41    67.69   -22.49     1.21)  ; 50
      (  -17.41    68.90   -23.17     1.21)  ; 51
      (  -17.41    70.02   -23.50     1.21)  ; 52
      (  -17.78    71.14   -23.59     1.21)  ; 53
      (  -18.15    72.07   -23.96     1.21)  ; 54
      (  -18.62    72.82   -24.01     1.21)  ; 55
      (  -19.08    73.29   -24.37     1.21)  ; 56
      (  -19.36    73.75   -24.37     1.21)  ; 57
      (  -20.77    74.57   -24.37     1.21)  ; 58
       Normal
    |
      (  -14.74    37.78    -3.32     1.39)  ; 1, R-1-3
      (  -14.74    39.27    -3.32     1.39)  ; 2
      (  -14.74    40.02    -3.32     1.39)  ; 3
      (  -15.02    40.77    -2.56     1.39)  ; 4
      (  -15.39    41.98    -1.99     1.39)  ; 5
      (  -15.39    43.10    -1.92     1.39)  ; 6
      (  -15.39    44.50    -1.92     1.39)  ; 7
      (  -16.04    45.24    -1.92     1.39)  ; 8
      (  -16.69    46.18    -1.92     1.39)  ; 9
      (  -17.16    47.11    -1.92     1.39)  ; 10
      (  -17.35    50.09    -1.92     1.39)  ; 11
      (  -17.35    50.75    -1.72     1.39)  ; 12
      (  -17.35    53.27    -0.80     1.39)  ; 13
      (  -17.35    54.38    -0.80     1.39)  ; 14
      (  -17.35    56.53    -0.80     1.39)  ; 15
      (  -17.44    58.02    -0.80     1.39)  ; 16
      (  -17.44    59.42    -0.80     1.39)  ; 17
      (  -17.53    61.19    -0.80     1.39)  ; 18
      (  -17.53    63.53    -0.80     1.39)  ; 19
      (  -17.53    65.49    -0.80     1.39)  ; 20
      (  -17.16    67.07    -0.80     1.39)  ; 21
      (  -17.07    67.91    -0.80     1.39)  ; 22
      (  -15.86    69.50    -0.80     1.39)  ; 23
      (  -15.39    70.15    -0.80     1.39)  ; 24
      (  -14.93    70.71    -0.80     1.39)  ; 25
      (  -14.84    72.20    -0.80     1.39)  ; 26
      (  -14.92    73.11    -0.79     1.39)  ; 27
      (  -14.92    73.58    -2.04     1.39)  ; 28
      (  -14.92    74.14    -2.04     1.39)  ; 29
      (  -15.48    74.79    -2.05     1.39)  ; 30
      (  -15.48    76.19    -2.06     1.39)  ; 31
      (  -15.48    76.84    -2.06     1.39)  ; 32
      (  -15.20    77.31    -2.06     1.39)  ; 33
      (  -14.92    78.05    -2.19     1.39)  ; 34
      (  -14.92    78.71    -2.40     1.39)  ; 35
      (  -14.83    79.17    -2.40     1.39)  ; 36
      (  -14.46    79.83    -2.40     1.39)  ; 37
      (
        (  -13.53    81.69    -2.40     1.39)  ; 1, R-1-3-1
        (  -13.43    82.44    -2.40     1.39)  ; 2
        (  -13.34    83.65    -3.48     1.39)  ; 3
        (  -13.16    84.49    -3.47     1.39)  ; 4
        (  -12.97    85.98    -4.16     1.39)  ; 5
        (  -12.78    87.20    -4.16     1.39)  ; 6
        (  -12.23    88.50    -4.80     1.39)  ; 7
        (  -11.95    89.71    -4.84     1.39)  ; 8
        (  -11.58    90.55    -5.19     1.39)  ; 9
        (  -10.74    92.33    -5.32     1.39)  ; 10
        (  -10.00    94.01    -5.32     1.39)  ; 11
        (   -9.44    95.22    -5.32     1.39)  ; 12
        (   -8.70    96.71    -5.32     1.39)  ; 13
        (   -8.14    98.48    -5.32     1.39)  ; 14
        (   -7.67   100.26    -5.32     1.39)  ; 15
        (   -7.21   101.84    -5.32     1.39)  ; 16
        (   -7.02   103.05    -5.32     1.39)  ; 17
        (   -6.56   104.92    -5.32     1.39)  ; 18
        (   -6.56   105.95    -5.32     1.39)  ; 19
        (   -6.56   106.97    -5.32     1.39)  ; 20
        (   -5.87   109.18    -5.32     1.30)  ; 21
        (   -5.03   110.02    -5.32     1.30)  ; 22
        (   -3.64   111.52    -5.32     1.30)  ; 23
        (   -2.99   113.47    -5.33     1.30)  ; 24
        (   -2.80   115.53    -5.72     1.30)  ; 25
        (   -2.80   116.93    -6.14     1.30)  ; 26
        (   -2.25   118.51    -6.30     1.30)  ; 27
        (   -2.15   119.63    -6.59     1.30)  ; 28
        (   -1.60   120.75    -7.01     1.30)  ; 29
        (   -1.04   121.59    -7.04     1.30)  ; 30
        (   -0.67   122.34    -7.26     1.30)  ; 31
        (   -0.57   123.64    -7.51     1.30)  ; 32
        (   -0.57   125.04    -7.73     1.30)  ; 33
        (   -0.57   126.53    -7.76     1.30)  ; 34
        (   -0.48   128.40    -7.76     1.30)  ; 35
        (   -0.67   129.80    -8.14     1.30)  ; 36
        (   -0.30   131.85    -8.37     1.30)  ; 37
        (   -0.02   133.62    -8.80     1.30)  ; 38
        (    0.17   135.58    -8.92     1.30)  ; 39
        (    0.91   138.01    -9.03     1.30)  ; 40
        (    1.84   139.78    -9.03     1.30)  ; 41
        (    2.77   141.09    -9.03     1.30)  ; 42
        (    3.79   142.49    -9.03     1.30)  ; 43
        (    4.51   144.49    -9.03     1.30)  ; 44
        (    5.44   145.52    -9.03     1.30)  ; 45
        (    6.74   146.82    -9.03     1.30)  ; 46
        (    7.67   148.31    -9.03     1.30)  ; 47
        (    8.32   149.43    -9.03     1.30)  ; 48
        (    8.70   150.93    -9.57     1.30)  ; 49
        (    9.16   152.51   -10.15     1.30)  ; 50
        (    9.44   154.84   -10.17     1.30)  ; 51
        (    9.53   156.52   -10.69     1.30)  ; 52
        (   10.28   158.39   -10.99     1.30)  ; 53
        (   11.02   159.32   -11.12     1.30)  ; 54
        (   11.30   159.97   -11.31     1.30)  ; 55
        (   12.04   160.63   -11.89     1.30)  ; 56
        (   12.78   161.28   -11.89     1.30)  ; 57
        (   12.97   161.75   -11.89     1.30)  ; 58
        (   13.53   162.49   -11.99     1.30)  ; 59
        (   14.18   163.71   -12.39     1.30)  ; 60
        (   14.55   164.92   -12.47     1.30)  ; 61
        (   14.74   166.60   -12.65     1.30)  ; 62
        (   14.74   167.90   -13.15     1.30)  ; 63
        (   14.74   169.12   -13.14     1.30)  ; 64
        (   14.83   170.89   -13.64     1.30)  ; 65
        (   14.83   171.73   -13.66     1.30)  ; 66
        (   15.01   173.03   -14.06     1.30)  ; 67
        (   15.29   174.90   -14.06     1.30)  ; 68
        (   15.66   176.49   -14.06     1.30)  ; 69
        (   15.85   177.23   -14.06     1.30)  ; 70
        (   15.85   178.35   -14.06     1.30)  ; 71
        (   15.17   180.48   -14.06     1.30)  ; 72
        (   15.36   181.60   -14.06     1.30)  ; 73
        (   15.45   183.47   -14.06     1.30)  ; 74
        (   16.10   186.08   -14.14     1.30)  ; 75
        (   16.75   187.57   -14.70     1.30)  ; 76
        (   17.31   188.13   -14.70     1.30)  ; 77
        (   17.59   189.35   -14.70     1.30)  ; 78
        (   17.77   191.30   -14.70     1.30)  ; 79
        (   17.49   192.14   -14.70     1.30)  ; 80
        (   16.84   193.73   -14.70     1.30)  ; 81
        (   16.84   195.50   -14.70     1.30)  ; 82
